Parameter;P1;P2;P3
TOTAL_RUNS;200;200;200
MAX_ITERATIONS E1;30.000.000;30.000.000;30.000.000
MAX_ITERATIONS E2;40.000.000;40.000.000;40.000.000
MAX_ITERATIONS E3;50.000.000;50.000.000;50.000.000
MAX_MOVES_PER_SEQUENCE E1;10;10;10
MAX_MOVES_PER_SEQUENCE E2;15;15;15
MAX_MOVES_PER_SEQUENCE E3;20;20;20
TARGET_CORRECT_STONES E1;8;8;8
TARGET_CORRECT_STONES E2;12;12;12
TARGET_CORRECT_STONES E3;20;20;20
NO_IMPROVEMENT_THRESHOLD E1;500.000;500.000;500.000
NO_IMPROVEMENT_THRESHOLD E2;500.000;500.000;500.000
NO_IMPROVEMENT_THRESHOLD E3;500.000;500.000;500.000
VARIABLITY;50;50;50
